"testcaseNumber","testcaseInfo","reviewerId","objectId","language","tags","context","contentTypes","reviewStatusSet","languageSet","skip","limit","sortBy","sortOrder","createdTimestampStart","createdTimestampEnd","updatedTimestampStart","updatedTimestampEnd","enableReviewCount"
"1","POS: reviewerId is valid","2345678","77777","en",""Hello"","{""bookingId"":""111111111"",""country"":""INDONESIA"",""city"":""JAKARTHA"",""geoid"":""34567"",""BookingTimeStamp"":""1579604489600"",""quality"":""EXCELLENT"" }","""TEXT"",""RATING"",""MEDIA""","""SUBMITTED"",""PROCESSED"",""REJECTED"",""CURATED"",""DELETED""","""en"",""id""","0","5","SUBMISSION_TIMESTAMP","DESCENDING","","","","","true"
"2","NEG: reviewerId is invalid","1212121","77777","en",""Hello"","{""bookingId"":""111111111"",""country"":""INDONESIA"",""city"":""JAKARTHA"",""geoid"":""34567"",""BookingTimeStamp"":""1579604489600"",""quality"":""EXCELLENT"" }","""TEXT"",""RATING"",""MEDIA""","""SUBMITTED"",""PROCESSED"",""REJECTED"",""CURATED"",""DELETED""","""en"",""id""","0","5","SUBMISSION_TIMESTAMP","DESCENDING","","","","","true"
"3","POS: reviewerId only present","2345678","","","","","","","","","","","","","","","",""
"4","POS: reviewerId not present","","77777","en",""Hello"","{""bookingId"":""111111111"",""country"":""INDONESIA"",""city"":""JAKARTHA"",""geoid"":""34567"",""BookingTimeStamp"":""1579604489600"",""quality"":""EXCELLENT"" }","""TEXT"",""RATING"",""MEDIA""","""SUBMITTED"",""PROCESSED"",""REJECTED"",""CURATED"",""DELETED""","""en"",""id""","0","5","SUBMISSION_TIMESTAMP","DESCENDING","","","","","true"
"5","POS: objectId is valid","2345678","77777","en",""Hello"","{""bookingId"":""111111111"",""country"":""INDONESIA"",""city"":""JAKARTHA"",""geoid"":""34567"",""BookingTimeStamp"":""1579604489600"",""quality"":""EXCELLENT"" }","""TEXT"",""RATING"",""MEDIA""","""SUBMITTED"",""PROCESSED"",""REJECTED"",""CURATED"",""DELETED""","""en"",""id""","0","5","SUBMISSION_TIMESTAMP","DESCENDING","","","","","true"
"6","NEG: objectId is invalid","2345678","12121","en",""Hello"","{""bookingId"":""111111111"",""country"":""INDONESIA"",""city"":""JAKARTHA"",""geoid"":""34567"",""BookingTimeStamp"":""1579604489600"",""quality"":""EXCELLENT"" }","""TEXT"",""RATING"",""MEDIA""","""SUBMITTED"",""PROCESSED"",""REJECTED"",""CURATED"",""DELETED""","""en"",""id""","0","5","SUBMISSION_TIMESTAMP","DESCENDING","","","","","true"
"7","POS: objectId only present","","77777","","","","","","","","","","","","","","",""
"8","POS: objectId not present","2345678","","en",""Hello"","{""bookingId"":""111111111"",""country"":""INDONESIA"",""city"":""JAKARTHA"",""geoid"":""34567"",""BookingTimeStamp"":""1579604489600"",""quality"":""EXCELLENT"" }","""TEXT"",""RATING"",""MEDIA""","""SUBMITTED"",""PROCESSED"",""REJECTED"",""CURATED"",""DELETED""","""en"",""id""","0","5","SUBMISSION_TIMESTAMP","DESCENDING","","","","","true"
"9","POS: language is valid","2345678","77777","en",""Hello"","{""bookingId"":""111111111"",""country"":""INDONESIA"",""city"":""JAKARTHA"",""geoid"":""34567"",""BookingTimeStamp"":""1579604489600"",""quality"":""EXCELLENT"" }","""TEXT"",""RATING"",""MEDIA""","""SUBMITTED"",""PROCESSED"",""REJECTED"",""CURATED"",""DELETED""","""en"",""id""","0","5","SUBMISSION_TIMESTAMP","DESCENDING","","","","","true"
"10","NEG: language is invalid (empty languageSet)","2345678","77777","ENGLISH123",""Hello"","{""bookingId"":""111111111"",""country"":""INDONESIA"",""city"":""JAKARTHA"",""geoid"":""34567"",""BookingTimeStamp"":""1579604489600"",""quality"":""EXCELLENT"" }","""TEXT"",""RATING"",""MEDIA""","""SUBMITTED"",""PROCESSED"",""REJECTED"",""CURATED"",""DELETED""","","0","5","SUBMISSION_TIMESTAMP","DESCENDING","","","","","true"
"11","POS: language only present","","","en","","","","","","","","","","","","","",""
"12","POS: language not present","2345678","77777","",""Hello"","{""bookingId"":""111111111"",""country"":""INDONESIA"",""city"":""JAKARTHA"",""geoid"":""34567"",""BookingTimeStamp"":""1579604489600"",""quality"":""EXCELLENT"" }","""TEXT"",""RATING"",""MEDIA""","""SUBMITTED"",""PROCESSED"",""REJECTED"",""CURATED"",""DELETED""","""en"",""id""","0","5","SUBMISSION_TIMESTAMP","DESCENDING","","","","","true"
"13","POS: tags set has one valid value","2345678","77777","en",""Hello"","{""bookingId"":""111111111"",""country"":""INDONESIA"",""city"":""JAKARTHA"",""geoid"":""34567"",""BookingTimeStamp"":""1579604489600"",""quality"":""EXCELLENT"" }","""TEXT"",""RATING"",""MEDIA""","""SUBMITTED"",""PROCESSED"",""REJECTED"",""CURATED"",""DELETED""","""en"",""id""","0","5","SUBMISSION_TIMESTAMP","DESCENDING","","","","","true"
"14","NEG: tags set has one invalid value","2345678","77777","en",""Hello123"","{""bookingId"":""111111111"",""country"":""INDONESIA"",""city"":""JAKARTHA"",""geoid"":""34567"",""BookingTimeStamp"":""1579604489600"",""quality"":""EXCELLENT"" }","""TEXT"",""RATING"",""MEDIA""","""SUBMITTED"",""PROCESSED"",""REJECTED"",""CURATED"",""DELETED""","""en"",""id""","0","5","SUBMISSION_TIMESTAMP","DESCENDING","","","","","true"
"15","POS: tags set has one valid and one invalid value","2345678","77777","en","""Hello"",""InvalidTag1""","{""bookingId"":""111111111"",""country"":""INDONESIA"",""city"":""JAKARTHA"",""geoid"":""34567"",""BookingTimeStamp"":""1579604489600"",""quality"":""EXCELLENT"" }","""TEXT"",""RATING"",""MEDIA""","""SUBMITTED"",""PROCESSED"",""REJECTED"",""CURATED"",""DELETED""","""en"",""id""","0","5","SUBMISSION_TIMESTAMP","DESCENDING","","","","","true"
